Розіграш,Дата проведення,Кулька номер 1,Кулька номер 2,Кулька номер 3,Кулька номер 4,Кулька номер 5,Кулька номер 6,Бонусна кулька,Unnamed: 9
1377,2025-04-11 13:00:00,28,17,18,33,19,3,3,
1376,2025-04-10 20:00:00,13,31,29,36,23,12,4,
1375,2025-04-10 13:00:00,8,23,2,32,33,14,1,
1374,2025-04-09 20:00:00,1,19,5,12,31,18,6,
1373,2025-04-09 13:00:00,10,2,17,30,7,27,1,
1372,2025-04-08 20:00:00,23,11,34,13,1,36,4,
1371,2025-04-08 13:00:00,6,29,5,25,36,2,2,
1370,2025-04-07 20:00:00,11,32,7,34,8,3,3,
1369,2025-04-07 13:00:00,4,23,27,34,36,24,2,
1368,2025-04-06 20:00:00,3,36,12,19,4,8,4,
1367,2025-04-06 13:00:00,29,25,8,28,1,34,3,
1366,2025-04-05 20:00:00,26,23,22,31,29,10,6,
1365,2025-04-05 13:00:00,26,31,15,10,6,21,5,
1364,2025-04-04 20:00:00,33,8,3,27,34,31,4,
1363,2025-04-04 13:00:00,35,23,17,19,5,25,4,
1362,2025-04-03 20:00:00,28,33,1,14,30,11,2,
1361,2025-04-03 13:00:00,9,7,36,4,30,12,1,
1360,2025-04-02 20:00:00,18,9,25,31,14,23,1,
1359,2025-04-02 13:00:00,6,15,29,30,32,17,6,
1358,2025-04-01 20:00:00,15,18,10,20,11,6,5,
1357,2025-04-01 13:00:00,20,30,1,17,11,25,6,
1356,2025-03-31 20:00:00,1,22,8,28,33,15,2,
1355,2025-03-31 13:00:00,6,8,11,34,9,36,1,
1354,2025-03-30 20:00:00,24,33,26,19,22,18,2,
1353,2025-03-30 13:00:00,12,15,29,31,6,14,4,
1352,2025-03-29 20:00:00,25,35,11,6,20,18,5,
1351,2025-03-29 13:00:00,5,34,1,19,15,13,1,
1350,2025-03-28 20:00:00,9,35,15,25,19,2,6,
1349,2025-03-28 13:00:00,22,10,34,9,2,14,2,
1348,2025-03-27 20:00:00,25,26,8,13,16,2,4,
1347,2025-03-27 13:00:00,2,12,15,26,14,6,5,
1346,2025-03-26 20:00:00,35,13,25,29,20,17,6,
1345,2025-03-26 13:00:00,5,30,28,21,17,1,5,
1344,2025-03-25 20:00:00,28,8,19,2,20,16,5,
1343,2025-03-25 13:00:00,29,35,9,14,27,26,1,
1342,2025-03-24 20:00:00,11,5,13,19,22,34,5,
1341,2025-03-24 13:00:00,29,15,32,18,3,23,1,
1340,2025-03-23 20:00:00,26,20,25,24,8,27,2,
1339,2025-03-23 13:00:00,23,25,14,29,2,35,6,
1338,2025-03-22 20:00:00,8,33,4,19,23,28,3,
1337,2025-03-22 13:00:00,29,23,36,12,8,6,5,
1336,2025-03-21 20:00:00,32,16,33,24,7,12,6,
1335,2025-03-21 13:00:00,28,17,36,5,4,22,2,
1334,2025-03-20 20:00:00,32,36,23,17,24,9,2,
1333,2025-03-20 13:00:00,15,19,10,28,18,27,4,
1332,2025-03-19 20:00:00,36,22,18,17,9,3,1,
1331,2025-03-19 13:00:00,21,33,17,12,27,6,4,
1330,2025-03-18 20:00:00,14,5,19,32,11,33,1,
1329,2025-03-18 13:00:00,33,22,8,10,6,14,2,
1328,2025-03-17 20:00:00,3,19,26,18,12,13,4,
1327,2025-03-17 13:00:00,8,35,22,1,5,13,4,
1326,2025-03-16 20:00:00,2,29,5,27,19,17,2,
1325,2025-03-16 13:00:00,3,32,33,9,12,23,2,
1324,2025-03-15 20:00:00,19,28,13,2,31,15,6,
1323,2025-03-15 13:00:00,29,26,36,20,31,30,5,
1322,2025-03-14 20:00:00,33,32,11,9,27,20,3,
1321,2025-03-14 13:00:00,36,34,30,22,19,16,6,
1320,2025-03-13 20:00:00,23,15,10,9,22,28,2,
1319,2025-03-13 13:00:00,2,20,14,22,32,6,3,
1318,2025-03-12 20:00:00,1,3,36,24,5,2,6,
1317,2025-03-12 13:00:00,19,1,26,18,27,17,1,
1316,2025-03-11 20:00:00,21,35,20,36,15,1,6,
1315,2025-03-11 13:00:00,3,18,10,33,16,23,4,
1314,2025-03-10 20:00:00,19,13,20,2,8,12,5,
1313,2025-03-10 13:00:00,6,16,5,13,34,30,1,
1312,2025-03-09 20:00:00,33,8,14,27,13,23,5,
1311,2025-03-09 13:00:00,9,14,23,16,27,1,6,
1310,2025-03-08 20:00:00,12,13,17,22,31,26,5,
1309,2025-03-08 13:00:00,23,22,19,21,15,13,3,
1308,2025-03-07 20:00:00,26,17,8,32,30,2,5,
1307,2025-03-07 13:00:00,20,26,7,22,15,36,4,
1306,2025-03-06 20:00:00,33,5,11,16,36,1,4,
1305,2025-03-06 13:00:00,20,12,35,23,1,17,6,
1304,2025-03-05 20:00:00,1,6,20,2,24,10,6,
1303,2025-03-05 13:00:00,6,27,11,30,7,14,2,
1302,2025-03-04 20:00:00,6,16,3,36,4,5,6,
1301,2025-03-04 13:00:00,7,9,15,20,16,10,1,
1300,2025-03-03 20:00:00,36,33,3,9,23,14,5,
1299,2025-03-03 13:00:00,22,8,17,34,18,33,4,
1298,2025-03-02 20:00:00,22,9,36,33,17,5,5,
1297,2025-03-02 13:00:00,24,18,28,36,30,13,4,
1296,2025-03-01 20:00:00,19,20,11,18,23,3,3,
1295,2025-03-01 13:00:00,34,27,10,21,1,20,5,
1294,2025-02-28 20:00:00,16,33,36,13,31,26,4,
1293,2025-02-28 13:00:00,6,15,20,13,12,11,6,
1292,2025-02-27 20:00:00,12,31,32,6,16,22,1,
1291,2025-02-27 13:00:00,1,3,9,11,25,8,2,
1290,2025-02-26 20:00:00,2,30,12,8,35,3,5,
1289,2025-02-26 13:00:00,31,19,18,23,13,8,5,
1288,2025-02-25 20:00:00,35,36,20,21,30,7,1,
1287,2025-02-25 13:00:00,8,5,1,30,14,35,5,
1286,2025-02-24 20:00:00,1,31,18,10,30,25,2,
1285,2025-02-24 13:00:00,35,9,16,5,26,6,3,
1284,2025-02-23 20:00:00,31,22,28,3,34,8,3,
1283,2025-02-23 13:00:00,29,5,25,23,8,31,2,
1282,2025-02-22 20:00:00,19,28,12,4,24,5,6,
1281,2025-02-22 13:00:00,24,16,30,36,4,33,1,
1280,2025-02-21 20:00:00,11,23,22,19,17,6,3,
1279,2025-02-21 13:00:00,4,28,21,27,8,26,3,
1278,2025-02-20 20:00:00,16,9,8,6,29,15,3,
1277,2025-02-20 13:00:00,16,6,12,9,17,22,4,
1276,2025-02-19 20:00:00,35,8,34,1,19,30,4,
1275,2025-02-19 13:00:00,17,32,25,10,18,5,6,
1274,2025-02-18 20:00:00,6,29,21,16,23,22,6,
1273,2025-02-18 13:00:00,12,14,13,32,35,34,4,
1272,2025-02-17 20:00:00,7,20,29,22,10,1,6,
1271,2025-02-17 13:00:00,17,32,19,18,4,16,6,
1270,2025-02-16 20:00:00,16,3,35,24,6,4,6,
1269,2025-02-16 13:00:00,23,28,26,13,1,35,3,
1268,2025-02-15 20:00:00,27,32,13,28,5,7,2,
1267,2025-02-15 13:00:00,31,17,35,23,10,22,4,
1266,2025-02-14 20:00:00,27,34,19,10,24,9,4,
1265,2025-02-14 13:00:00,29,22,35,18,9,4,6,
1264,2025-02-13 20:00:00,27,23,5,35,31,33,1,
1263,2025-02-13 13:00:00,2,19,18,35,22,5,3,
1262,2025-02-12 20:00:00,1,5,20,36,15,4,1,
1261,2025-02-12 13:00:00,18,33,30,23,36,4,4,
1260,2025-02-11 20:00:00,3,10,31,25,29,8,4,
1259,2025-02-11 13:00:00,27,12,29,1,19,31,2,
1258,2025-02-10 20:00:00,24,31,35,2,14,10,2,
1257,2025-02-10 13:00:00,12,32,14,33,26,20,5,
1256,2025-02-09 20:00:00,8,3,4,1,5,15,3,
1255,2025-02-09 13:00:00,22,16,2,4,24,15,2,
1254,2025-02-08 20:00:00,30,14,2,15,12,35,6,
1253,2025-02-08 13:00:00,31,20,34,21,4,16,5,
1252,2025-02-07 20:00:00,28,16,20,4,12,15,4,
1251,2025-02-07 13:00:00,34,12,20,13,3,23,3,
1250,2025-02-06 20:00:00,15,30,36,1,21,17,5,
1249,2025-02-06 13:00:00,11,14,6,23,2,15,6,
1248,2025-02-05 20:00:00,4,5,34,22,32,1,5,
1247,2025-02-05 13:00:00,34,31,28,6,5,16,6,
1246,2025-02-04 20:00:00,7,25,15,27,21,8,4,
1245,2025-02-04 13:00:00,1,11,3,19,12,31,2,
1244,2025-02-03 20:00:00,13,2,3,10,36,28,3,
1243,2025-02-03 13:00:00,27,11,20,35,2,36,6,
1242,2025-02-02 20:00:00,3,7,18,32,13,6,1,
1241,2025-02-02 13:00:00,11,22,9,21,7,28,2,
1240,2025-02-01 20:00:00,36,18,2,12,21,13,2,
1239,2025-02-01 13:00:00,28,26,17,10,18,4,1,
1238,2025-01-31 20:00:00,30,32,27,36,11,4,3,
1237,2025-01-31 13:00:00,36,28,32,33,13,22,1,
1236,2025-01-30 20:00:00,2,1,21,30,29,36,6,
1235,2025-01-30 13:00:00,33,20,25,29,26,12,4,
1234,2025-01-29 20:00:00,8,17,32,9,34,25,5,
1233,2025-01-29 13:00:00,23,34,26,7,1,9,6,
1232,2025-01-28 20:00:00,9,25,34,18,17,11,2,
1231,2025-01-28 13:00:00,33,29,25,10,20,19,3,
1230,2025-01-27 20:00:00,26,32,9,33,5,12,5,
1229,2025-01-27 13:00:00,29,17,35,1,33,11,1,
1228,2025-01-26 20:00:00,27,26,10,2,28,33,5,
1227,2025-01-26 13:00:00,7,6,25,31,26,18,5,
1226,2025-01-25 20:00:00,26,3,12,18,33,20,5,
1225,2025-01-25 13:00:00,2,10,4,16,17,15,3,
1224,2025-01-24 20:00:00,7,15,33,11,16,31,2,
1223,2025-01-24 13:00:00,20,18,23,11,4,22,4,
1222,2025-01-23 20:00:00,16,3,35,31,36,30,4,
1221,2025-01-23 13:00:00,2,34,3,18,35,29,6,
1220,2025-01-22 20:00:00,26,14,4,15,27,33,5,
1219,2025-01-22 13:00:00,36,14,21,7,25,13,4,
1218,2025-01-21 20:00:00,16,21,19,35,15,11,2,
1217,2025-01-21 13:00:00,19,20,28,14,32,33,2,
1216,2025-01-20 20:00:00,23,30,36,35,11,7,5,
1215,2025-01-20 13:00:00,1,10,23,17,6,35,2,
1214,2025-01-19 20:00:00,19,24,5,18,22,9,5,
1213,2025-01-19 13:00:00,31,24,20,10,18,14,4,
1212,2025-01-18 20:00:00,13,22,28,19,21,1,5,
1211,2025-01-18 13:00:00,16,30,19,3,20,18,6,
1210,2025-01-17 20:00:00,29,5,25,4,31,8,2,
1209,2025-01-17 13:00:00,31,18,34,1,16,2,4,
1208,2025-01-16 20:00:00,22,18,10,20,30,25,5,
1207,2025-01-16 13:00:00,33,25,14,4,21,12,3,
1206,2025-01-15 20:00:00,19,36,13,9,26,18,1,
1205,2025-01-15 13:00:00,30,36,33,11,18,8,6,
1204,2025-01-14 20:00:00,34,17,31,5,9,27,6,
1203,2025-01-14 13:00:00,11,10,19,24,1,18,5,
1202,2025-01-13 20:00:00,5,21,2,16,12,36,4,
1201,2025-01-13 13:00:00,25,30,36,27,16,12,5,
1200,2025-01-12 20:00:00,24,8,17,15,32,11,5,
1199,2025-01-12 13:00:00,14,34,7,28,31,6,3,
1198,2025-01-11 20:00:00,14,15,11,25,33,16,6,
1197,2025-01-11 13:00:00,3,16,20,11,35,30,4,
1196,2025-01-10 20:00:00,27,30,14,11,2,26,3,
1195,2025-01-10 13:00:00,14,6,3,18,24,8,5,
1194,2025-01-09 20:00:00,24,8,23,22,29,20,4,
1193,2025-01-09 13:00:00,14,6,13,34,9,22,1,
1192,2025-01-08 20:00:00,27,15,12,28,33,21,3,
1191,2025-01-08 13:00:00,19,17,2,32,8,10,4,
1190,2025-01-07 20:00:00,4,7,6,18,33,9,3,
1189,2025-01-07 13:00:00,13,11,5,8,36,4,2,
1188,2025-01-06 20:00:00,29,19,5,6,7,33,4,
1187,2025-01-06 13:00:00,24,9,25,27,16,13,3,
1186,2025-01-05 20:00:00,1,36,18,22,8,6,6,
1185,2025-01-05 13:00:00,9,34,26,32,7,22,5,
1184,2025-01-04 20:00:00,20,19,29,32,10,8,6,
1183,2025-01-04 13:00:00,6,34,29,18,35,17,3,
1182,2025-01-03 20:00:00,7,12,26,15,28,35,2,
1181,2025-01-03 13:00:00,25,21,12,23,26,34,3,
1180,2025-01-02 20:00:00,2,17,10,22,8,18,4,
1179,2025-01-02 13:00:00,14,16,26,34,20,32,3,
1178,2025-01-01 20:00:00,4,7,21,22,35,9,6,
1177,2025-01-01 13:00:00,29,21,24,11,2,4,2,
1176,2024-12-31 20:00:00,33,36,3,32,28,6,3,
1175,2024-12-31 13:00:00,11,17,21,24,10,29,6,
1174,2024-12-30 20:00:00,13,16,12,31,15,21,3,
1173,2024-12-30 13:00:00,25,28,35,32,36,20,2,
1172,2024-12-29 20:00:00,5,14,33,28,36,11,6,
1171,2024-12-29 13:00:00,27,23,19,31,13,10,5,
1170,2024-12-28 20:00:00,2,30,12,34,31,21,4,
1169,2024-12-28 13:00:00,29,28,6,1,10,15,1,
1168,2024-12-27 20:00:00,6,31,2,21,4,17,2,
1167,2024-12-27 13:00:00,27,11,6,1,17,31,2,
1166,2024-12-26 20:00:00,36,12,33,23,32,4,4,
1165,2024-12-26 13:00:00,4,8,32,22,21,15,6,
1164,2024-12-25 20:00:00,2,14,12,21,17,5,2,
1163,2024-12-25 13:00:00,22,35,31,18,30,5,5,
1162,2024-12-24 20:00:00,16,30,28,5,11,12,6,
1161,2024-12-24 13:00:00,8,33,5,25,36,2,6,
1160,2024-12-23 20:00:00,19,8,18,17,34,5,1,
1159,2024-12-23 13:00:00,9,27,2,14,7,18,4,
1158,2024-12-22 20:00:00,3,19,27,20,11,26,5,
1157,2024-12-22 13:00:00,16,27,1,31,5,26,5,
1156,2024-12-21 20:00:00,18,10,21,7,35,4,2,
1155,2024-12-21 13:00:00,28,22,8,6,15,1,5,
1154,2024-12-20 20:00:00,25,17,23,16,29,6,2,
1153,2024-12-20 13:00:00,31,14,34,16,35,27,2,
1152,2024-12-19 20:00:00,4,22,27,30,34,24,2,
1151,2024-12-19 13:00:00,35,28,33,29,22,7,3,
1150,2024-12-18 20:00:00,32,20,28,8,19,16,1,
1149,2024-12-18 13:00:00,34,3,33,31,27,18,4,
1148,2024-12-17 20:00:00,23,31,36,4,13,2,2,
1147,2024-12-17 13:00:00,15,21,1,6,7,22,1,
1146,2024-12-16 20:00:00,9,17,22,25,28,20,5,
1145,2024-12-16 13:00:00,11,36,28,3,13,32,1,
1144,2024-12-15 20:00:00,2,5,6,17,27,29,3,
1143,2024-12-15 13:00:00,32,1,6,9,19,23,1,
1142,2024-12-14 20:00:00,32,21,22,34,1,16,4,
1141,2024-12-14 13:00:00,10,7,35,29,1,13,5,
1140,2024-12-13 20:00:00,9,16,20,32,4,28,5,
1139,2024-12-13 13:00:00,9,20,19,17,22,25,2,
1138,2024-12-12 20:00:00,11,34,36,25,28,13,4,
1137,2024-12-12 13:00:00,35,14,31,32,34,22,1,
1136,2024-12-11 20:00:00,31,15,25,32,30,26,3,
1135,2024-12-11 13:00:00,2,14,26,8,21,17,6,
1134,2024-12-10 20:00:00,32,7,21,17,1,18,1,
1133,2024-12-10 13:00:00,4,30,16,29,35,2,3,
1132,2024-12-09 20:00:00,27,31,8,20,18,12,2,
1131,2024-12-09 13:00:00,14,20,33,21,13,9,3,
1130,2024-12-08 20:00:00,36,35,30,31,34,17,1,
1129,2024-12-08 13:00:00,2,3,5,22,14,33,3,
1128,2024-12-07 20:00:00,33,29,5,13,28,26,4,
1127,2024-12-07 13:00:00,5,12,30,13,35,21,1,
1126,2024-12-06 20:00:00,8,1,25,24,34,14,6,
1125,2024-12-06 13:00:00,36,25,15,18,13,24,1,
1124,2024-12-05 20:00:00,32,36,20,34,17,15,2,
1123,2024-12-05 13:00:00,20,22,16,7,19,32,1,
1122,2024-12-04 20:00:00,33,23,13,35,26,27,6,
1121,2024-12-04 13:00:00,15,17,22,18,6,33,3,
1120,2024-12-03 20:00:00,27,4,6,31,29,1,5,
1119,2024-12-03 13:00:00,11,13,8,35,7,16,6,
1118,2024-12-02 20:00:00,29,21,25,28,13,22,3,
1117,2024-12-02 13:00:00,30,11,12,36,7,16,4,
1116,2024-12-01 20:00:00,12,10,18,34,17,36,3,
1115,2024-12-01 13:00:00,6,30,11,20,24,5,1,
1114,2024-11-30 20:00:00,27,36,22,17,11,35,5,
1113,2024-11-30 13:00:00,22,31,25,24,19,27,2,
1112,2024-11-29 20:00:00,14,6,33,17,8,5,5,
1111,2024-11-29 13:00:00,19,17,2,12,1,9,5,
1110,2024-11-28 20:00:00,22,29,16,3,28,14,4,
1109,2024-11-28 13:00:00,14,8,29,18,7,27,3,
1108,2024-11-27 20:00:00,17,13,7,35,18,31,1,
1107,2024-11-27 13:00:00,25,33,1,35,34,32,3,
1106,2024-11-26 20:00:00,1,19,2,12,29,26,3,
1105,2024-11-26 13:00:00,22,34,13,16,5,20,4,
1104,2024-11-25 20:00:00,34,14,31,9,18,35,1,
1103,2024-11-25 13:00:00,13,19,11,35,18,27,2,
1102,2024-11-24 20:00:00,7,19,26,13,17,15,3,
1101,2024-11-24 13:00:00,19,26,7,17,2,6,6,
1100,2024-11-23 20:00:00,2,31,25,23,32,36,5,
1099,2024-11-23 13:00:00,30,26,2,24,21,23,6,
1098,2024-11-22 20:00:00,27,35,14,11,21,26,3,
1097,2024-11-22 13:00:00,26,10,16,23,2,4,6,
1096,2024-11-21 20:00:00,15,22,29,31,13,3,2,
1095,2024-11-21 13:00:00,30,27,34,11,3,6,1,
1094,2024-11-20 20:00:00,17,16,8,28,33,18,4,
1093,2024-11-20 13:00:00,8,4,12,33,18,1,5,
1092,2024-11-19 20:00:00,21,17,11,23,5,30,2,
1091,2024-11-19 13:00:00,25,24,1,22,6,14,2,
1090,2024-11-18 20:00:00,14,18,16,28,7,21,1,
1089,2024-11-18 11:00:00,36,6,27,7,16,23,3,
1088,2024-11-17 20:00:00,4,2,7,35,3,36,6,
1087,2024-11-17 13:00:00,1,13,36,2,7,23,2,
1086,2024-11-16 20:00:00,25,27,15,7,22,24,5,
1085,2024-11-16 13:00:00,29,8,30,18,31,19,4,
1084,2024-11-15 20:00:00,14,25,17,31,27,28,2,
1083,2024-11-15 13:00:00,30,13,6,25,36,22,5,
1082,2024-11-14 20:00:00,19,24,11,34,35,13,6,
1081,2024-11-14 13:00:00,33,12,19,21,15,4,6,
1080,2024-11-13 20:00:00,33,3,5,11,2,14,1,
1079,2024-11-13 13:00:00,32,13,18,22,6,21,4,
1078,2024-11-12 20:00:00,9,3,12,25,17,21,2,
1077,2024-11-12 13:00:00,33,9,27,15,8,31,2,
1076,2024-11-11 20:00:00,5,6,31,33,14,11,3,
1075,2024-11-11 13:00:00,10,6,26,7,31,19,5,
1074,2024-11-10 20:00:00,30,1,21,36,10,13,3,
1073,2024-11-10 13:00:00,10,28,24,14,36,19,1,
1072,2024-11-09 20:00:00,30,15,34,36,6,16,5,
1071,2024-11-09 13:00:00,19,23,26,4,1,20,5,
1070,2024-11-08 20:00:00,25,11,2,17,16,8,3,
1069,2024-11-08 13:00:00,33,36,30,32,18,14,2,
1068,2024-11-07 20:00:00,18,19,8,13,6,7,2,
1067,2024-11-07 13:00:00,23,10,28,5,11,2,2,
1066,2024-11-06 20:00:00,28,11,30,12,17,10,5,
1065,2024-11-06 13:00:00,4,25,31,14,32,3,3,
1064,2024-11-05 20:00:00,1,23,6,31,30,32,4,
1063,2024-11-05 13:00:00,26,9,29,1,7,23,4,
1062,2024-11-04 20:00:00,2,35,28,6,24,9,1,
1061,2024-11-04 13:00:00,32,2,15,31,9,11,4,
1060,2024-11-03 20:00:00,34,7,28,18,16,5,6,
1059,2024-11-03 13:00:00,10,25,6,7,35,13,5,
1058,2024-11-02 20:00:00,31,28,18,16,12,15,4,
1057,2024-11-02 13:00:00,8,35,31,30,2,5,3,
